source_bundle,original_path,bytes,source_sha256,repository_path,stored_sha256,disposition,note
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/run_00_smoke.sh,269,f284e17d2f59b030c3231cff428e3d35c80780888aeab680ea805d3bea807637,experiments/fusion_protocol/run_00_smoke.sh,f284e17d2f59b030c3231cff428e3d35c80780888aeab680ea805d3bea807637,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/run_00_smoke.sh
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/run_01_table5_fusion.sh,219,464fe85cf808245fe1d327e0c4629c35a6ca8bdb7dc141979ac949977046ad37,experiments/fusion_protocol/run_01_table5_fusion.sh,464fe85cf808245fe1d327e0c4629c35a6ca8bdb7dc141979ac949977046ad37,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/run_01_table5_fusion.sh
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/run_02_backbone_robustness.sh,221,a031683212cfcdfbce9f097163266b2515e4d41adc929cee8de6a260ca6eefc1,experiments/fusion_protocol/run_02_backbone_robustness.sh,a031683212cfcdfbce9f097163266b2515e4d41adc929cee8de6a260ca6eefc1,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/run_02_backbone_robustness.sh
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/run_03_label_efficiency.sh,244,7c718823ae0b549444c7420862cf69fb5f518acda097652a6fcf97a8c8bf667b,experiments/fusion_protocol/run_03_label_efficiency.sh,7c718823ae0b549444c7420862cf69fb5f518acda097652a6fcf97a8c8bf667b,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/run_03_label_efficiency.sh
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/run_04_five_class_optional.sh,218,19525e4b5eef5c57afaaccc41539318c3c65ed2c2dd4128703ce62f75c128dc6,experiments/fusion_protocol/run_04_five_class_optional.sh,19525e4b5eef5c57afaaccc41539318c3c65ed2c2dd4128703ce62f75c128dc6,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/run_04_five_class_optional.sh
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/run_05_analyze.sh,227,39f3936b4a009a7d8ff261e7a01f534433044348a6321c38fa8c44830f84234f,experiments/fusion_protocol/run_05_analyze.sh,39f3936b4a009a7d8ff261e7a01f534433044348a6321c38fa8c44830f84234f,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/run_05_analyze.sh
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/run_all_required.sh,157,7d77aae9ebd0da05c826aa923f29749f8cda6ec629e8a61534b0c7f38afade82,experiments/fusion_protocol/run_all_required.sh,7d77aae9ebd0da05c826aa923f29749f8cda6ec629e8a61534b0c7f38afade82,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/run_all_required.sh
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/run_fusion_protocol_suite.py,46915,c4ae076de4c5dcca2b38338ff8a8021d3515ee07f26015f8da205305d97eee6e,experiments/fusion_protocol/run_fusion_protocol_suite.py,c4ae076de4c5dcca2b38338ff8a8021d3515ee07f26015f8da205305d97eee6e,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/run_fusion_protocol_suite.py
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/show_pending.sh,401,3feb04e7671eb553b2831211312a47b5af75e3e8eca27b86f6fc36def418c853,experiments/fusion_protocol/show_pending.sh,3feb04e7671eb553b2831211312a47b5af75e3e8eca27b86f6fc36def418c853,deduplicated_exact_nested_copy,Exact SHA-256 duplicate of outer path: RadarIMU_HGR_FusionProtocol_Project/show_pending.sh
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/__pycache__/analyze_fusion_results.cpython-313.pyc,18806,0586ebcf4782cf2eca25151158a5bb0fb55322e816a6e9295d44c1a097dc9dcb,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/RadarIMU_HGR_FusionProtocol_Project/__pycache__/run_fusion_protocol_suite.cpython-313.pyc,73967,af1999a6336eb023c018d6f2c26ea270603c95b7d55c4ba387e56b650271400d,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/README_KO.md,5031,8d44c7515459665d5ec00253fd718ccf66be4e2bd1efac07c781ada6ad8da490,experiments/fusion_protocol/README_KO.md,8d44c7515459665d5ec00253fd718ccf66be4e2bd1efac07c781ada6ad8da490,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/run_00_smoke.sh,269,f284e17d2f59b030c3231cff428e3d35c80780888aeab680ea805d3bea807637,experiments/fusion_protocol/run_00_smoke.sh,f284e17d2f59b030c3231cff428e3d35c80780888aeab680ea805d3bea807637,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/run_01_table5_fusion.sh,219,464fe85cf808245fe1d327e0c4629c35a6ca8bdb7dc141979ac949977046ad37,experiments/fusion_protocol/run_01_table5_fusion.sh,464fe85cf808245fe1d327e0c4629c35a6ca8bdb7dc141979ac949977046ad37,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/run_02_backbone_robustness.sh,221,a031683212cfcdfbce9f097163266b2515e4d41adc929cee8de6a260ca6eefc1,experiments/fusion_protocol/run_02_backbone_robustness.sh,a031683212cfcdfbce9f097163266b2515e4d41adc929cee8de6a260ca6eefc1,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/run_03_label_efficiency.sh,244,7c718823ae0b549444c7420862cf69fb5f518acda097652a6fcf97a8c8bf667b,experiments/fusion_protocol/run_03_label_efficiency.sh,7c718823ae0b549444c7420862cf69fb5f518acda097652a6fcf97a8c8bf667b,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/run_04_five_class_optional.sh,218,19525e4b5eef5c57afaaccc41539318c3c65ed2c2dd4128703ce62f75c128dc6,experiments/fusion_protocol/run_04_five_class_optional.sh,19525e4b5eef5c57afaaccc41539318c3c65ed2c2dd4128703ce62f75c128dc6,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/run_05_analyze.sh,227,39f3936b4a009a7d8ff261e7a01f534433044348a6321c38fa8c44830f84234f,experiments/fusion_protocol/run_05_analyze.sh,39f3936b4a009a7d8ff261e7a01f534433044348a6321c38fa8c44830f84234f,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/run_all_required.sh,157,7d77aae9ebd0da05c826aa923f29749f8cda6ec629e8a61534b0c7f38afade82,experiments/fusion_protocol/run_all_required.sh,7d77aae9ebd0da05c826aa923f29749f8cda6ec629e8a61534b0c7f38afade82,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/run_fusion_protocol_suite.py,46915,c4ae076de4c5dcca2b38338ff8a8021d3515ee07f26015f8da205305d97eee6e,experiments/fusion_protocol/run_fusion_protocol_suite.py,c4ae076de4c5dcca2b38338ff8a8021d3515ee07f26015f8da205305d97eee6e,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/show_pending.sh,401,3feb04e7671eb553b2831211312a47b5af75e3e8eca27b86f6fc36def418c853,experiments/fusion_protocol/show_pending.sh,3feb04e7671eb553b2831211312a47b5af75e3e8eca27b86f6fc36def418c853,preserved,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/table5_fusion.log,3929,42c0ad705be07bff66c8b940c1d91d050de14fc6fdc7ade90d7a7b29270016b4,private_archive/RadarIMU_HGR_FusionProtocol_Project/table5_fusion.log,42c0ad705be07bff66c8b940c1d91d050de14fc6fdc7ade90d7a7b29270016b4,local_only_gitignored,
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/__pycache__/analyze_fusion_results.cpython-313.pyc,18806,0586ebcf4782cf2eca25151158a5bb0fb55322e816a6e9295d44c1a097dc9dcb,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
processing_data.zip,RadarIMU_HGR_FusionProtocol_Project/__pycache__/run_fusion_protocol_suite.cpython-313.pyc,73967,af1999a6336eb023c018d6f2c26ea270603c95b7d55c4ba387e56b650271400d,,,excluded_generated_bytecode,Rebuild on target Python; not research source.
earlier user attachment,Make_Merged_data_v4.py,7670,2bab1543952a8efe2fe7f70dbf71ffc3a546ce3707bd5bba37dd8204c4f282e4,recovered_prior_uploads/Make_Merged_data_v4.py,2bab1543952a8efe2fe7f70dbf71ffc3a546ce3707bd5bba37dd8204c4f282e4,recovered_prior_upload_version_unconfirmed,Absent from processing_data.zip. Kept separately; confirm final experiment provenance before use.
